,source_id,ra,dec,parallax,pmra,pmdec,bp_rp,phot_g_mean_mag,cluster,prob
1,3218826509427236736,88.44528484123474,0.2609684173772837,2.561378725509828,0.10335348377657616,2.2245508837442625,1.6036091,20.708302,1,0.9039134323620991
5,3218826513723663360,88.44243114891597,0.2612827256466578,1.0837405904629258,0.8538874083281034,-10.06847008713368,1.7446175,15.680859,1,0.9999301493103868
18,3218826788601567360,88.42278269792334,0.2837407198716338,1.816759685493521,-7.0231729845368935,3.1359047743542745,1.357564,14.008632999999998,1,0.9337232932455644
24,3218826853025526784,88.41892385036671,0.2921148469843908,0.6024352050144031,7.101239994546996,0.627356316777703,1.8375263,17.887749,1,0.9999075272248316
25,3218826853027818368,88.41291238266287,0.29175188594831425,2.9492281720804114,-0.6569099872252429,-2.2047622169345584,2.0352287,20.480295,1,0.9998351537030878
35,3218827372717097216,88.49590085786562,0.2881356589281512,1.7929380066617593,-7.790786321126242,13.157859590062444,1.7240113999999995,15.713629,1,0.7851638380002013
36,3218827372717097472,88.49599560799187,0.28738153649002435,1.7989996999599909,-7.897530466010764,13.113882516437766,1.5467787,14.817637,1,0.7888057330238144
51,3218827922472886400,88.54076017098845,0.3211758667391336,3.3578678565745754,-2.9183841727378934,-32.59085728419918,1.2348185,13.977259,1,1.0
64,3218828055615204864,88.45313749522367,0.2768753255069634,-1.4419390033537614,0.059727732644303234,-1.5468159558981285,0.94106674,20.634449,1,0.5610396911917739
66,3218828059910839168,88.45372686917862,0.2808253288258389,2.5854241127483344,-0.9673410323807836,-0.6635419566501497,3.616476,18.825762,1,0.966033622539684
69,3218828089978510464,88.46638317763855,0.286241681752334,3.4404439954545496,5.751619188850452,-16.168315353079837,2.1672382000000003,20.596111,1,1.0
71,3218828094271612416,88.46336081426905,0.2896487686485234,1.8403144917328416,-2.3061994830772456,-4.254501119476517,1.1877803999999998,12.607527,1,0.9951242258606672
74,3218828128630281856,88.48811726821756,0.29126427586853426,1.788895241461416,1.1879127068273914,-5.225948264350769,1.7186564999999998,20.670994,1,0.9381676507834162
75,3218828128631345920,88.47981379191927,0.2893409988536722,1.0597115259202807,13.484254295192175,-15.256436015707955,1.7467631999999995,16.213606,1,0.999999999999913
76,3218828158695587200,88.4941746767926,0.2971554446161829,1.6056228582674812,1.4986076177179355,-9.845970909567905,2.5646095,18.14589,1,0.9999822813233152
78,3218828193055328128,88.46848386346126,0.3027050985437358,0.15494438854908985,3.616678529502795,2.546465394183667,1.9471264,19.105696,1,0.5035123351595915
81,3218828197351393024,88.4734717422629,0.29265238738578586,3.76261617351524,-2.3289361730232128,6.187050832163035,1.5840397,20.750322,1,0.9999849894839028
84,3218828261773902080,88.4330634232806,0.289934381412933,1.6077092916411724,11.542306704576257,-7.108590490955456,2.430973,19.906971,1,0.9999999999971044
95,3218828364856343296,88.43302054116344,0.3065253695671747,1.9609017566067104,-3.6147880925081033,-7.598234403686942,2.103716,20.436886,1,0.9999999963419944
96,3218828369149518336,88.44055736103896,0.31216020772157244,2.069283095906276,10.897137648476072,-6.953140954013662,1.5947247,15.294238,1,0.9999999999995844
98,3218828369149518592,88.44237839507669,0.3103726212335695,1.2186822097789989,-7.594888135639322,-8.90705578895189,1.6645708,15.978573,1,1.0
101,3218828399213758592,88.4581809659906,0.3038348539173,1.3904846871164944,6.07544056726706,-9.7013170259001,2.7066498,18.050634,1,0.9997672991687736
102,3218828399213758720,88.46229245860745,0.3040499518599499,-0.08299429776965912,-5.218528787180719,-1.7184836898041251,1.7256527,17.598469,1,0.9962503347579308
110,3218828467932068352,88.44685800980966,0.3178579027540201,0.6914623118571348,4.866700739713592,-15.653236995634785,1.59725,19.547606,1,0.9999999598339651
125,3218828609668251648,88.4860186490005,0.3153197009851698,2.222462392086704,1.4008791395394107,-7.569309676595435,1.6540966,18.867842,1,0.9999735579312148
139,3218828747106611840,88.51106900140378,0.33293994659332665,1.3754690348371272,-1.2785664023498438,-8.25700964606942,1.9444933,16.54559,1,0.9999721523559256
160,3218828914612249984,88.47530186258952,0.343003581571545,1.0002942219340036,0.16870083776876638,-11.898886307155113,3.19174,19.792927,1,0.9999999064690436
171,3218829017687894272,88.49418148807513,0.35634251194942285,0.9466228975066372,3.0700723047810694,-7.941554125193328,2.2510948,19.422173,1,0.794248225986418
173,3218829017691522816,88.4999597402762,0.3531338685877209,4.772011156488592,1.5450266251495717,3.2066786267003,2.6945095,20.837044,1,0.9999999999999982
194,3218829739248427136,88.38024820807415,0.290425666708992,1.45032181297422,3.152772567293284,1.2518177527178709,2.0244446,20.638609,1,0.5125994958095642
212,3218829846618288256,88.39045354156471,0.29538480487981944,0.6988418747377936,1.4591116416123233,-11.69188583768416,1.9694204,12.775772,1,0.9999830546192308
222,3218829945401981056,88.37024248136356,0.2960889734425226,0.7683062461531414,1.9053084968950864,5.418723388456619,1.9205971,18.836653,1,0.5107020548661924
231,3218830014123635456,88.34390520411785,0.306160678902102,0.6937269889983853,5.347136903474984,-9.34107083691388,1.595232,20.55202,1,0.9272017636864054
235,3218830048482784256,88.37062160805809,0.30243010846402385,2.7375183927162463,-10.174881471704827,2.44470452101392,2.9197502,19.704268,1,0.9999999962441991
236,3218830052776722176,88.36993305160883,0.3035882065300856,1.1109612124388506,4.890390560720476,8.741227230039367,2.0398464,17.849562,1,0.9999999992690274
237,3218830082840045696,88.38840455038465,0.3171107528119312,6.576943342071598,3.5920847296959817,-3.9382860505149297,1.812315,20.720198,1,1.0
241,3218830082840947200,88.38032217539238,0.32072800735376594,2.666289256978484,0.5928793939260392,-2.5900337417760944,2.8884048,18.99142,1,0.9982286045722498
260,3218830808690972800,88.31870683352886,0.3252918282548121,6.496783872065759,46.72228612292306,-27.60948707008101,2.72583,17.133526,1,1.0
264,3218830907473496704,88.36137656878876,0.3409664529495607,1.6958033171078344,3.8086464196734084,-1.4914011579953192,2.8634338,18.681404,1,0.8481144895103895
265,3218830907474222848,88.3631783526922,0.3447009214072278,-4.205326371018734,-4.821367326310057,5.167035752029852,2.4557304,20.718094,1,1.0
266,3218830907476862848,88.3641256284037,0.3363899697424513,2.387794854207712,-4.582125122848369,1.8719143135257168,1.0808678,20.75455,1,0.8175174545103215
279,3218831049209137280,88.31796285161295,0.3439064032715313,1.1936939999560336,-0.2580915627648804,-15.998370869132412,1.669261,15.783399,1,1.0
286,3218831152287321856,88.33683781213543,0.3484887578020782,1.1276303671121457,2.0886949852751573,-15.390984856683419,2.612009,20.045479,1,0.9999999999752128
308,3218831285430614144,88.42199334378759,0.3100163740906543,0.6880956183345958,8.270419721824693,-7.446073899153715,2.2377586,19.917406,1,0.9983888857405934
311,3218831285431784960,88.42678897838684,0.3092305563833366,0.7161577831051612,-0.9678038655199328,-5.464369296751083,2.0770512,19.219255,1,0.6302657799127571
321,3218831388509830528,88.41494796409323,0.3304636943706241,2.4969269758078987,0.7844235661359913,2.0511855858032804,1.3691597,20.623388,1,0.9303064288621896
329,3218831461525962112,88.4489406602377,0.3329191995891791,3.363849719134887,-4.894162002625638,-7.589666071006513,2.6321964,16.743694,1,1.0
341,3218831530244379008,88.43128707169208,0.34331364113243085,2.0527751795114453,2.1267877789738323,1.703956563155089,2.2305145,20.201534,1,0.847522867862338
351,3218831629030749312,88.3845107445167,0.33297761710580426,0.7876043399683195,-1.7987411884902138,-4.496626228149793,1.7691574,17.598116,1,0.5866448064205343
355,3218831663388015744,88.39953701356609,0.3455886960792939,0.758943377998698,6.807620167343528,0.5397728605173353,1.9438305,20.373924,1,0.9997955089948224
358,3218831667684404736,88.39500868686689,0.3428362124871925,0.6576797178825144,28.183236415326533,-41.75688278546959,1.5353384,16.183101999999998,1,1.0
361,3218831702044135808,88.4175801832527,0.3455245232336298,1.1342603863328808,-2.9493801948312286,-10.628667505955054,2.1025143,17.842973999999995,1,0.9999999999308056
382,3218831835187614208,88.4627002653542,0.3413888640963463,1.22742851409493,5.051922486297532,0.07661320195699305,2.1901588,19.34814,1,0.9699464321430418
388,3218831869546448128,88.46300449069811,0.35357503317302336,0.914761739781456,-2.7085866426020355,-6.080665521995988,2.2229443,20.068335,1,0.9986456653055108
396,3218831908203134464,88.45004745333063,0.35264826848887404,-2.561530183558657,-0.7886348441687633,0.8493575807810629,1.7022133000000002,19.976736,1,0.9999950403708442
400,3218831972625401216,88.48499031514645,0.3673993294907424,1.1431760528958301,0.06617676724013348,12.038795122373354,2.291338,18.617931,1,0.9999761808491704
405,3218832006986321536,88.49456991609495,0.3662189617242118,2.700564550485086,12.539425432778428,-5.605807875612115,0.12169075,19.96125,1,1.0
410,3218832045640403712,88.46713609099544,0.37452709142720336,1.3952712505601963,0.4333712603512233,-5.501189826406233,2.1239548,20.037188,1,0.7267284756035398
413,3218832045641494400,88.47012433236453,0.3718899237943104,1.7275560205882043,-3.1495121884413857,-8.768576603622384,1.3280125,12.579585,1,0.9999999980111659
414,3218832075704888832,88.48428379597738,0.3757827708497597,3.057798214665725,2.1716597719733883,-1.7331529522083151,1.4269485,20.670288,1,0.9999889163098972
415,3218832075704890240,88.48423379096754,0.3804566854473084,-1.5001432287697374,-11.55803159770098,-1.5180132598998226,2.4978104,20.234703,1,1.0
418,3218832075708200576,88.48464940523027,0.37533412256395465,2.273869703353059,0.6263913093489504,3.3208798277152205,1.9551849,20.825483,1,0.7586716874209932
423,3218832110064618240,88.44076336186163,0.3596075654119679,0.8389455816515781,6.0832573048281695,-7.941418725660754,2.1147175,19.230843,1,0.9405382092233536
424,3218832110065529728,88.43913109839252,0.3568232515130146,0.4400145962593137,2.0992103949079444,5.057786822022057,2.0405197,19.197954,1,0.5283644125645697
438,3218832178787290368,88.42700171644772,0.3734326140019509,0.4556719497629325,6.167763542556758,3.136808952514265,2.2338467,20.010866,1,0.9999719308881851
442,3218832213143577472,88.44197073534697,0.3819015413568777,2.6106309034037003,5.5866464180206,-2.234156023467662,1.6346569,20.569845,1,0.9999996534270428
445,3218832217440189696,88.44083771311806,0.3906999789530761,1.111081060616594,3.0505261286596252,-7.092591478611243,1.6649246,16.172937,1,0.7090770160375321
453,3218832251799927296,88.45711606441357,0.3774676302230648,0.9782057701728544,-1.4161055568709555,-6.578629459289321,1.7963828999999998,17.357882999999998,1,0.9886992755578154
461,3218832316226283392,88.44749106884339,0.3914772768572517,-6.907897865673747,6.046467958194434,-6.600073432678777,1.4303551,20.858658,1,1.0
488,3218832556742140672,88.40461991722543,0.3752910796627448,0.9693221407835906,-3.358839029756735,-9.932666001508872,2.0783787,18.460579,1,0.9999999996144328
500,3218832625460704768,88.39979633775442,0.38164755311163134,0.9023067082419004,0.8697681294277083,-6.773448540266262,1.6425246999999998,20.603369,1,0.6364196278025818
503,3218832629757068416,88.39435813986778,0.3764539386679427,1.2906339814272405,1.0327045679295308,-5.9591829130306575,1.1791143,13.074302,1,0.6692469499147866
519,3218832728542960512,88.34011767966624,0.379860132932845,-1.7904474186618085,-0.86400022577658,-8.15507572375026,2.2184086,20.85595,1,0.999993616271666
520,3218832728542966272,88.34383574459841,0.3795458639219784,1.8440426582448324,1.47249875786008,-6.9570378635117125,1.7374592,20.569174,1,0.9969933866894536
523,3218832767194980992,88.3581791507583,0.38265933275297703,-3.349297444465773,-1.3526818810401158,-3.1375370425895026,1.6639671000000005,20.52205,1,0.9999999999602168
527,3218832797260317184,88.37316736014586,0.38594779081214414,0.6248818170990112,6.1044796322041215,-5.090806497650009,1.876442,18.299746,1,0.6810384567597785
529,3218832801554703616,88.38080983120855,0.38202412566235583,1.5898007328785766,4.679120943341155,16.224092321159937,2.0669804,20.743158,1,1.0
536,3218832865979804288,88.36503137004894,0.39857244720567614,1.0287192017031768,5.9639734054586935,-6.343484720214591,1.8650799,17.208567000000002,1,0.9356373316489504
539,3218832870275243392,88.35566564137604,0.3919799572510385,2.7570699961421363,11.104721547512488,-20.77395261408854,2.1091824,16.180307,1,1.0
544,3218832938993624832,88.42104764401049,0.3887624958216282,-0.3569478706647289,5.327516224508202,0.9049630320294888,2.3757,19.61315,1,0.946569095103404
547,3218832938995285120,88.4266561032811,0.3828099653087837,-1.7360335008004375,-7.137869335914482,9.027494677353767,1.9093895,20.744762,1,0.9999999885170076
553,3218832973354438784,88.43028308420452,0.3840442552424141,-0.10545224158662728,10.344870285849607,4.272050724386803,2.3631344,19.635612,1,1.0
559,3218833037777574912,88.41171862198702,0.4022605477777868,-0.3397578973084338,-0.7180424386262595,-7.755602314800543,1.6349258,20.375288,1,0.9860738140853259
578,3218833145153118848,88.4301625107553,0.4183576808201496,4.134223443875483,2.9392283999938416,2.0732157493380283,0.9244013,11.622105,1,0.9999999999991882
589,3218833213872610304,88.40078806022301,0.4024900416785577,1.885238076169166,0.3513586322743879,-11.766598814525429,1.5957546,15.873627,1,0.9999999993208436
592,3218833243936932480,88.40982887604672,0.4072101646569328,0.8203075114634499,1.8056821882539384,-14.173972862437315,2.7567997,18.822754,1,0.9999999914419088
593,3218833243936933632,88.40584522923972,0.4081079509284315,1.4883855947059241,3.1294124491221065,-16.77692977422357,2.3807125,18.099995,1,0.9999999999999112
594,3218833243936941952,88.40451178613544,0.4171096775358755,1.7571625845881944,17.400575423239697,-7.120375463357116,1.8951168,16.151346,1,1.0
615,3218833385671472768,88.42698472699716,0.4217619715479404,1.9253964166927355,4.746024020945996,9.934526538602688,1.8009881999999997,15.558385,1,0.9999999999995896
618,3218833415735456256,88.40710433563137,0.4275612167602834,2.7115602486391093,-3.2712810670060914,0.8732530008745715,0.9593477,12.742722,1,0.9712964364644268
628,3218833828051532160,88.5594194606306,0.3432594077593775,-0.4769461590729242,5.426346455962576,1.4073206202994832,1.8947868000000003,20.43831,1,0.9882718936227308
634,3218834588262122752,88.54592638450762,0.33962389233442425,3.2704914720160025,26.233650503111853,-7.790490873224816,2.0351076,15.730757,1,1.0
635,3218834618325518080,88.56549610025637,0.3562007682252465,2.6330405859154054,-1.9264331115565008,2.271289976312142,1.9971085,20.35793,1,0.7554852734625316
637,3218834618326428160,88.55401293981396,0.3517250934637165,0.8695155372561044,7.275848780404545,-1.260803692758984,2.2511482000000003,18.385906,1,0.9997614141410068
652,3218834824484877568,88.56777046472202,0.38019275975936856,0.37217320532997694,-1.7253866813807206,-6.483304075490791,2.1155605,18.840118,1,0.9766624802832214
657,3218834858847124608,88.5321780166003,0.3650374473952476,-2.4109344434797046,-2.3909419162191585,2.37738106653652,2.399002,20.763727,1,0.9999984779974496
658,3218834863138916480,88.51951421159784,0.3633246930474305,1.6580001465095984,-11.716762782575607,-21.477975513776784,2.248228,20.115920000000006,1,1.0
675,3218834996283566976,88.5482824932276,0.3773293847464243,-0.3125839244574363,-3.479124798500148,-3.4649973257776083,1.9803982,19.263601,1,0.9679981955166701
685,3218835069298446720,88.54080180835409,0.3901116104335474,1.0473209941821344,8.194089907119267,-11.695938656010144,1.9299374,15.468072,1,0.9999890786078072
687,3218835069298648064,88.53492143798508,0.3944008679400723,2.4119431472926744,-2.0456175302667416,-2.124937343096988,2.0127716,16.116095,1,0.9862900101895584
691,3218835202440817920,88.58443820996824,0.3907960327183244,0.7506809277770562,6.47493726989864,-4.438471665483081,2.4111042,19.529402,1,0.9237187927768954
697,3218835408600449920,88.56826208664906,0.406519650694884,0.4764926175536443,-4.706146658441586,-13.808685354913848,2.0466728,18.047403,1,1.0
711,3218835511682236928,88.56612289189371,0.4198961338028437,2.3644846179593686,1.5023670121745347,-3.867498893877485,1.4484291,20.492376,1,0.9949935087312408
712,3218835511682241152,88.56736671817544,0.4170124590816775,-0.5880422603671326,7.824463379033924,5.058934955527197,1.2803878999999998,20.750061,1,0.9999999999921468
718,3218837886797002624,88.50889809829347,0.3847933416668387,0.4010544778596253,4.2839390767822145,5.714991501772035,2.4707813,19.750978,1,0.9998770463104462
720,3218837886797006208,88.502694110918,0.3779180634769729,3.4429596262620135,-8.488631637575345,1.4508199955237662,2.1046753,16.511929000000002,1,0.9999999982548538
727,3218837951223472896,88.48982611412632,0.389438877209728,0.5195319115700845,6.4616032772914185,-0.6788041501755974,1.7327023,20.721994,1,0.9921686852592332
736,3218838019939636736,88.51958181531971,0.3996713900327644,-2.105733439031489,-0.5773315295752992,-1.768436490402782,1.6691188999999995,20.603209,1,0.9985971291565864
737,3218838019940563072,88.5220933958733,0.4031845662104813,0.6627499034311759,7.338782533821988,-0.2792354990081916,1.9740925,18.12907,1,0.9999209314855679
739,3218838024234802816,88.53345710801183,0.4019622900248401,1.9225509924289192,6.004422246214036,-1.6409238427209374,2.6470127,20.10243,1,0.9999541671955636
740,3218838024235945472,88.53335921489521,0.4016547623016979,1.3841296982990987,7.275889653632034,-3.215335689244034,2.7796173,20.232773,1,0.9999098153275396
750,3218838123018870656,88.5186494516967,0.42112459483801595,2.691396336249725,-4.126098564045203,5.149831252429989,2.3941631,20.588396,1,0.5779909416757286
756,3218838157381898240,88.48754469027105,0.4043224677152181,0.3775155486719014,4.750066121786691,3.034189802652228,-1.0315113,20.700378,1,0.9913693968454228
