,source_id,ra,dec,parallax,pmra,pmdec,bp_rp,phot_g_mean_mag,cluster,prob
757,3218838161673799040,88.47902042761591,0.40132988802757424,2.488826492206808,-9.42101176372952,-1.7316323225592671,1.41185,20.733793,1,0.9999999999980976
779,3218838260463809280,88.48767616449238,0.4138363026765765,-1.6607494043433515,-0.01785703735876203,-0.15217946448615044,1.562727,20.504282,1,0.8695321729003158
800,3218838402191913856,88.50576859888659,0.445754326051891,2.2433057330656574,21.16476590690295,-6.6005204479502275,2.4860363,20.390654,1,1.0
806,3218838432263811968,88.55117489322193,0.413253091006646,0.6547612105538397,3.368240922363221,-8.004440323971341,1.9369087,18.14692,1,0.5164030823864719
834,3218838638417379840,88.56023443263254,0.4521957602424437,0.9378404430157162,-0.8992543786053734,-18.540321780006995,2.8424873,19.39558,1,1.0
838,3218838672774420736,88.5724216773636,0.4579315378360743,0.6896850409162808,-2.3098308536800642,-4.578329808694493,2.395855,19.565088,1,0.7635169831067864
840,3218838677070951424,88.57176759900952,0.4623606552599326,-1.885988081411352,0.2818002867943455,0.3579396057440081,1.6151981000000002,20.50103,1,0.9820529951136444
844,3218838741494615808,88.53068686591259,0.4476697667771629,0.7069668442287171,1.4275989774752502,-9.481486236744075,2.1497707000000004,20.627878,1,0.9909389425240328
849,3218838775854857984,88.51271997137621,0.4506547082862621,0.9898015283757908,7.7782689595686545,-6.2236544752894725,2.0367432,18.432707,1,0.9992884888344659
852,3218838780149019904,88.51847424575344,0.4547936342132693,1.9598566061811105,-4.11653746566683,-3.4282841470426537,1.7540245,20.666079,1,0.9995988455340356
858,3218838844574359680,88.54726506709345,0.4637368150525821,4.628738188184532,2.4868854018908912,-1.3465766793617835,1.8891888,19.42886,1,1.0
862,3218838913292932352,88.53499158509031,0.4715167885643117,2.633888913944116,18.558729915032032,-30.967472313024288,2.5477448,19.670023,1,1.0
890,3218839089387841408,88.46797680659006,0.43631531699680937,1.7787634527740164,-4.249551073118399,-0.4389685911067289,2.6956615000000004,18.670616,1,0.7471714958870446
899,3218839222530565120,88.4829248926901,0.4616404087292137,4.223694625981674,9.868967755986043,6.21713679599029,2.9584923,19.109165,1,1.0
908,3218839261187136512,88.44690485710055,0.4351849390524752,2.019016157186157,7.9543834386339975,-25.485335484402928,2.2548676,20.15029,1,1.0
912,3218839325610423296,88.43668422101517,0.4472582729625655,3.1025315537539826,-4.106694868922655,-13.54750276273593,2.1068363,20.82654,1,1.0
913,3218839325610665984,88.4318209715513,0.4477205127629393,4.033275377393831,6.9938332948847055,8.927654824360811,3.118702,18.836863,1,1.0
918,3218839364265751808,88.43464284102781,0.4527305634821549,0.8647169051025306,5.066396761460547,-0.9536532648747564,2.1367035,15.570582,1,0.7938651045581473
924,3218839432984552832,88.47226338819445,0.4733620908807382,2.940443181453813,-3.4051326952788044,-7.182429134821635,1.7547264,20.783884,1,0.9999999999885124
936,3218839531771489792,88.51024317135138,0.4576123728958658,1.834576808378184,8.481175540269989,5.3468059584002186,1.7738628,20.7813,1,1.0
938,3218839536063276544,88.50125259350928,0.4533713657804149,1.4383272371694455,3.759780763039793,-5.4124289272469985,2.335205,20.258074,1,0.816198940777307
947,3218839634848377984,88.50535924431652,0.4784332667571429,0.8367938377238154,-5.906741917092536,-6.067274912374541,2.4696827,18.81556,1,0.999999991055372
961,3218839806646137728,88.48740550302942,0.47737082539541104,1.7811261527465807,2.260029815980082,1.6951661312314663,2.0473557,20.252102,1,0.6720223368343577
978,3218839909725742976,88.48661609100162,0.4904120957000474,7.035222136297139,1.615540646250579,-2.0638976754590432,1.7598933999999995,20.750677,1,1.0
982,3218839944085105920,88.50307856905116,0.4929478172684111,0.5818425469998876,-2.6500216797054663,-6.7890068093880584,1.5883427,20.408348,1,0.9993476520625324
984,3218839944085742592,88.4975462339979,0.4931311728520759,1.0555657447821332,1.8812471362763683,6.610281214313406,2.0231657,12.16574,1,0.9744459422766512
993,3218839978448092928,88.51184363300753,0.5011473428713761,-0.04658774693265731,6.465802882142709,-11.293305142940671,2.7461967,20.691786,1,0.9678994431265836
994,3218839982741013248,88.50940235245498,0.5045316200834484,2.327488417821464,17.144387333680818,0.6915690717021571,2.648428,17.279825,1,1.0
997,3218840047163986560,88.5115303085849,0.5147074485902373,-0.17344205427261686,11.689810942769457,-12.01032817334523,1.6333008,19.589693,1,0.999999288426774
1004,3218840360698129408,88.56790840094155,0.4748163298997872,0.5220362473699562,-2.0758634098138002,-7.184771560372341,1.7058067,17.481022,1,0.9983295088654752
1008,3218841181036632320,88.54951234477892,0.4952599172133339,1.2740024489574746,-9.734268613848123,-7.193403664451425,2.3308258,18.196257,1,1.0
1010,3218841185331848960,88.55367010452345,0.4924783994337944,2.2947941493723083,-13.306951482423365,-17.047587085146393,1.5282469,12.739251,1,1.0
1014,3218841249755543808,88.53413292530365,0.5020260370262593,1.9554025278722056,4.5893119527837385,1.176971890184138,1.8147125,20.853958,1,0.9997549468739554
1015,3218841249756121216,88.53281971436616,0.502541758718888,0.991022625642482,4.799633446553701,1.3822637662792674,2.144596,19.239113,1,0.9818343610090254
1017,3218841288409867008,88.54736269405376,0.5096482892265485,1.0589059126978766,14.7742921719544,-61.4445198405157,1.9627266,20.387096,1,1.0
1024,3218841524634055680,88.52193716545973,0.5179757783412339,1.4228529808532535,-11.794461133552186,-9.70046549084048,2.452898,18.295025,1,1.0
1042,3218878220833510528,88.2976183982976,0.3648187696769061,0.3852083608166131,-3.674034859276659,-4.731426345390575,1.9438858,20.623327,1,0.995993057829012
1043,3218878220833513600,88.29328324974527,0.3696010343430518,2.2121505090908147,1.9692703247051613,-0.8206479505148728,1.5873431999999998,20.467552,1,0.8913146640702424
1054,3218878461352616960,88.29436700360705,0.3969191874830968,3.1648511470038847,-2.135143182282307,7.54587255325142,1.95228,19.90528,1,0.9970140320244116
1061,3218879668238323328,88.32751469279967,0.3769930983168693,-2.4147424010496503,1.488708482707631,-0.4269474482400135,1.7819786,20.581192,1,0.9996414855514516
1076,3218879767022674816,88.3270093036936,0.3961523611423642,1.5885297885859115,12.234114769568414,-17.74485457006897,2.2356224,17.380173000000006,1,1.0
1078,3218879801382414080,88.35172020503744,0.3979448130798247,1.348471845002265,2.1488749035185712,7.782137474451994,2.382864,18.168427,1,0.9991120114281656
1080,3218879835741240448,88.36168572561218,0.4122822763345288,1.7825827479537055,2.903340618837511,-0.4900018348265872,2.1107407000000005,19.757828,1,0.6917836671032358
1104,3218880041899680896,88.30904487881784,0.42214091290174505,0.8909191297817334,-1.0356806366439473,-7.7690545313946116,2.5249672000000003,19.770674,1,0.9979705224838537
1123,3218880144981881344,88.32273376590292,0.4284108494368602,1.1090963957071998,4.109966013491052,1.4756241657900335,2.2837791000000003,20.774084,1,0.8457979040126457
1126,3218880149275236224,88.31549305221978,0.4323188405789532,1.1960226704871562,-8.409289616205282,6.9580102779601045,1.9141731,15.92443,1,0.7660656202147405
1128,3218880179338651776,88.33077857484602,0.4340374361610209,-5.545636693075423,-0.2193468457364102,-3.3340210042537923,1.0847091999999998,20.523458,1,1.0
1132,3218880217993620224,88.38125214634874,0.4225596746429238,2.8457528618017807,-2.685024707841207,7.008864700056018,1.234251,20.78953,1,0.9077602066404948
1133,3218880217993631488,88.36718470781751,0.4189869633520328,-1.9733343149886224,-1.388153379242132,1.2419216554030692,1.6576137999999998,19.289337,1,0.9981494804353228
1146,3218880286714175232,88.37029253858334,0.4260970955929674,2.476451636800669,-6.655499353072798,3.035073851332482,2.9020462000000005,18.749094,1,0.9863232937970144
1148,3218880316777613440,88.37828917272823,0.439181955466238,3.180489737881496,-0.17748907804714936,-0.7874029081499334,1.6605186,20.877996,1,0.9999305729518638
1154,3218880351137363072,88.39751350139326,0.4455598621944177,4.920661803703653,6.180683851612476,2.668634768521938,1.5821915000000002,20.676422,1,1.0
1157,3218880389793370112,88.4093065080106,0.4506242970120482,-0.08416983443720306,-11.273757239464985,4.4667948160729285,2.559536,20.291302,1,0.9999999989268941
1160,3218880419862520832,88.38056255954821,0.4433230919601723,1.1326347379320627,6.049676120184836,-6.909954678540378,2.6082191000000003,19.550533,1,0.9807053475743276
1163,3218880454216607872,88.39664844648897,0.4632751123964357,2.35411114473476,0.21447676186219555,20.84418142546325,2.5129185,19.848001,1,1.0
1172,3218880492873186944,88.3525145939176,0.4384927683996239,2.4959793673903863,4.364115283093892,-4.434883808877989,3.1112976000000003,19.455511,1,0.999981129886438
1175,3218880557296719360,88.33847990707343,0.4546716514081982,1.575089164714075,3.3746380102819566,-3.1223215035819383,1.8383255,20.232504,1,0.6454283610033689
1181,3218880626016203392,88.36922573472044,0.4591844206071409,3.7393726486755465,-20.22736301406553,-3.795589725415212,3.0853157,19.099583,1,1.0
1184,3218880630311545472,88.3810716701238,0.4552583707075014,1.1474337612455612,-0.2265847831068105,-7.43117594249173,2.850616,8.750185,1,0.990388389129494
1187,3218880660375041408,88.37879031295479,0.464618333159631,1.3017871448281,-1.4921639294357243,-4.496840963406908,2.2084389,19.375664,1,0.7790559032568111
1198,3218880729095442432,88.37452278825874,0.4688009785953449,2.238031844577843,-0.027860692497464846,20.997800555075642,2.8830720000000003,19.215239,1,1.0
1215,3218880900894077312,88.30358883589247,0.4360458181810536,1.341653002383716,5.281453928622269,-14.91453944256159,2.0727654,17.482601000000006,1,0.9999999943322492
1217,3218880905189677952,88.30534262840736,0.4391935789117579,3.2114001737323896,2.0366300463593534,-18.10291090428098,1.6744537,14.465435,1,1.0
1221,3218880973908959104,88.29981343359619,0.4406117756205336,0.8325990151640571,4.691922915976523,-8.368236088890919,1.7038851000000002,16.158985,1,0.84696503162337
1231,3218881381930463616,88.32470823912197,0.4652628755077707,1.2432842932085866,4.811033479398755,-7.846426269827697,2.5128021,18.362627,1,0.976383963728396
1233,3218881381930475904,88.31668724901691,0.4697926737629721,2.818541036436966,-5.357150134804471,4.567679255359686,2.060978,18.001534,1,0.9247321185989588
1237,3218881450649967360,88.35273915315979,0.4750507686831138,0.9257847095985884,4.799835822286375,-5.362160460210246,2.1375256,19.124239000000006,1,0.5078314892867795
1243,3218881523664746496,88.33926875750855,0.4833176149383616,24.33145931971732,148.3942875257918,-245.46083286415265,4.1550684,16.915443,1,1.0
1248,3218881588090869760,88.31008961945341,0.472826375199276,0.9165934285197828,3.2384294066525787,4.111964930018542,2.9919472000000003,20.488266,1,0.9299243931874912
1249,3218881622447730176,88.31913099496349,0.4764823222564244,1.997973466905119,1.474416608423553,-2.778550023964514,2.4256115,20.383944,1,0.8027475307738249
1253,3218881691168164480,88.31348248041435,0.4925963884326388,3.0315367979524015,-1.7983166351844553,-0.6875889727356177,2.6463203,18.193027,1,0.9996078421531824
1262,3218881798542650368,88.32466110730967,0.5050952715636191,2.909358343428248,-7.716773837371501,-45.504131241500644,1.333911,14.398029,1,1.0
1274,3218886329732269440,88.41131952927408,0.4686982882042509,1.6316769928345085,7.793438230997538,-10.063920356996986,2.3850079,20.367233,1,0.9999992391983292
1290,3218886402747571584,88.43196862709797,0.4768067931840755,0.8138329365498723,5.3651278724414615,1.3383540425697835,2.0776348,19.222336,1,0.9942074220357628
1295,3218886471465910400,88.42363242340934,0.4879178920179858,1.874274284068984,2.1742782149055637,-0.6440963925374111,1.6175194,20.40028,1,0.6162440742506415
1306,3218886570251001088,88.40828344509697,0.4854369444420789,0.9441774759707108,-3.204278942110172,-5.08283464422889,1.9697437,18.055687,1,0.9956597785482711
1327,3218886677624339968,88.4180548724608,0.4940806843221092,-1.4679807457413812,-4.26426391205324,4.537765548724948,2.1482964,20.565233,1,0.9989345258612176
1329,3218886711985209344,88.42750807143706,0.5114710664362427,1.896340099107409,3.715609430917544,-5.256165925651638,2.2070923,17.087862,1,0.9934228853299056
1335,3218886746343816832,88.4096626664003,0.5014937966208914,2.032364919854631,-24.231987016466785,0.9829003670163944,2.6394691000000003,19.574352,1,1.0
1337,3218886776408518656,88.41561309485029,0.5166942908730122,1.1620065829302022,-7.109040423094593,-2.9673510671256462,2.3416882,19.940943,1,0.9999996229808978
1341,3218886780703537536,88.4239120453153,0.5167677300067862,1.7420249376488002,2.692288514305089,-5.263843832100152,1.6524371999999998,20.621473,1,0.945361948444984
1353,3218886879488317824,88.46158672164991,0.5034789899305054,0.9853146148106998,8.140385758201209,-8.103791819570226,2.0924854,20.473381,1,0.9998244394605862
1356,3218886883783896064,88.44956552112131,0.5073497136954367,0.8462864376022926,0.7606772972010173,-7.5148914067286645,1.569871,16.229448,1,0.8843704434623604
1359,3218886913848433408,88.4662293174398,0.5148080473693502,0.8927871215563071,0.2046873104078981,-7.285520477999746,1.9753284,18.428095000000006,1,0.9268529918780034
1361,3218886913854664960,88.46143456534323,0.5162239326201327,1.7408200194316352,4.752464230098322,9.917957999871607,2.1346226,20.44216,1,0.99999999999957
1363,3218886918143632384,88.46075638335617,0.5062884517601007,2.1265779564604084,2.45496003272642,9.680197829065543,1.5415249,15.007994,1,0.9999999741076009
1370,3218886982567918976,88.49564004798378,0.5204107171504917,0.3885079370564304,6.399308268059765,-7.291711041484477,1.4764004,19.306288,1,0.8067069323981587
1387,3218887188725405312,88.43816807639831,0.5389115478963382,1.5640486636359432,-6.967020418342915,-3.216615864107085,2.6637516,19.500978,1,0.9999998652618242
1390,3218887188726369536,88.44580701401155,0.5345180425514022,2.7905507092106845,9.369107725351217,-17.738085691702786,2.2606611,16.747053,1,1.0
1392,3218887223085136640,88.46236118381941,0.5343582119464161,1.1962032633781872,7.427644216305512,-4.395506358487265,1.9376564,20.283226000000006,1,0.9998171703848222
1395,3218887227381272576,88.46519993580236,0.5293398577466512,0.9436586392972546,9.32699657421002,-6.643214541697772,1.9581451,19.939438,1,0.9999969134394828
1397,3218887257452050048,88.46862805085009,0.5437733382479409,2.7186347670474182,14.499743935443885,-13.703509664276107,2.4122220000000003,19.74303,1,1.0
1398,3218887261741006080,88.47922195046075,0.5385058755970339,2.2084132032888872,3.309268308000362,-2.308488596923161,2.915451,18.409185,1,0.9961811961826164
1404,3218887326164374400,88.4635770213871,0.5482737154943177,2.615402059075668,6.6974905849576665,0.16199100751860793,2.5569,20.072628,1,0.9999999998036522
1406,3218887326165340032,88.46889761932427,0.5473532508435642,3.58046120219459,2.4072060213598587,-1.9166797983691728,1.6346684,18.69873,1,0.9999999960476664
1413,3218887429244476800,88.36384244802021,0.4976328029047677,2.9816495032389145,1.8365073771851768,-0.8363629908883122,2.1312618,20.932804,1,0.9999539407776848
1416,3218887463603285248,88.37706928393406,0.5153683518330775,-1.5031883070504637,1.1583498858914876,0.16273459877371052,1.5923233,20.79519,1,0.6861871323479132
1418,3218887463604238720,88.36946035566721,0.5096522457560879,6.8789995940731945,-20.8145673819041,-13.058866667382315,2.9656725,16.953301999999994,1,1.0
1419,3218887463604251008,88.37384033847403,0.5174790459568023,1.1066097731794655,3.847207984705127,2.1294485473494333,2.5200253,19.243538,1,0.9209613216509712
1429,3218887532323739520,88.40697723072134,0.52649885381716,3.8867892616749775,30.257806764512768,-17.794951520181858,2.9991608,17.462135,1,1.0
1434,3218887601043233408,88.39678284475245,0.5377267309344175,1.204168337744385,12.622005399191895,-0.2580006237853407,2.0345306,19.88612,1,1.0
1438,3218887635402937344,88.35058311556818,0.5144765558039782,-1.1879387739721208,-7.2673801074191235,0.8905436242243484,1.102129,20.800293,1,0.9999998173295352
1440,3218887639698161920,88.35563724062746,0.514515661883274,1.817252101893809,15.514297359294035,-12.641984996054894,1.8310709,14.6004505,1,1.0
1442,3218887669762679296,88.36004956326674,0.5166529819091341,0.7614477622412341,-5.721558285526911,-7.562160219823617,2.3592548,19.1592,1,0.999999999912676
1443,3218887674057411456,88.35669750721638,0.5193279492912469,-1.362676789421411,2.3427795509419562,0.5202036384884006,3.6390495,20.750124,1,0.698674758346854
1446,3218887772841904512,88.37553670532719,0.5251890726205913,0.5873743601111523,7.391648308775082,-13.567021663661466,2.3341942,19.604332,1,0.9999759324131604
1451,3218887811496838144,88.38578583633753,0.5424779656836117,2.455886439918746,-4.365087448153339,-21.12607748571805,1.9889126,16.345684,1,1.0
1452,3218887875920188416,88.38029336252515,0.5482977735853474,-0.9192506934930028,-2.2833605672685526,-1.4825434669321955,1.4329529,20.670015,1,0.6210301717722971
1455,3218887944640621184,88.43637152158182,0.5398755183637813,1.5889754572177126,-4.826007539598768,-3.0543350615806,2.5143833,18.211803,1,0.99938800760654
1466,3218888052014991488,88.44708768617134,0.5534647900690757,0.264983991594914,3.433360155101312,2.663323591355391,2.1281672,14.255729999999998,1,0.6939203252237313
1470,3218888086373554176,88.44769660011666,0.5561378576003914,0.6660556635097276,12.239419391233747,7.625728264298023,2.4188957,19.73458,1,1.0
1473,3218888185163445888,88.39747536997818,0.5498914309338873,-1.9944139971047905,-3.6485714643723655,0.6869831577271059,1.2296352,20.693106,1,0.9999864883547908
1477,3218888219518544384,88.40894709825552,0.5531069382506464,0.5096167501447686,5.946326712572935,0.12513557134950185,2.0673447,17.8081,1,0.9943723523546348
1479,3218888460038016384,88.50323235805651,0.53272940796839,3.788727179726013,2.4793376806080047,-7.773668101246806,2.0679169,20.62998,1,0.9999999999999628
1483,3218888528756174336,88.49056924641478,0.5400903757207358,2.748021593329429,1.1823818834280535,6.437991949909098,1.8294983,17.413723,1,0.999960902941631
